"","isim","beta","lower","upper","covered","method"
"1154",154,0,0,0,TRUE,"maxt"
"1155",155,0,0,0,TRUE,"maxt"
"1156",156,0,0,0,TRUE,"maxt"
"1157",157,0,0,0,TRUE,"maxt"
"1158",158,0,0,0,TRUE,"maxt"
"1159",159,0,0,0,TRUE,"maxt"
"1160",160,0,0,0,TRUE,"maxt"
"1161",161,0,0,0,TRUE,"maxt"
"1162",162,0,0,0,TRUE,"maxt"
"1163",163,0,0,0,TRUE,"maxt"
"1164",164,0,0,0,TRUE,"maxt"
"1165",165,0,0,0,TRUE,"maxt"
"1166",166,0,0,0,TRUE,"maxt"
"1167",167,0,0,0,TRUE,"maxt"
"1168",168,0,0,0,TRUE,"maxt"
"1169",169,0,0,0,TRUE,"maxt"
"1170",170,0,0,0,TRUE,"maxt"
"1171",171,0,0,0,TRUE,"maxt"
"1172",172,0,0,0,TRUE,"maxt"
"1173",173,0,0,0,TRUE,"maxt"
"1174",174,0,0,0,TRUE,"maxt"
"1175",175,0,0,0,TRUE,"maxt"
"1176",176,0,0,0,TRUE,"maxt"
"1177",177,0,0,0,TRUE,"maxt"
"1178",178,0,0,0,TRUE,"maxt"
"1179",179,0,0,0,TRUE,"maxt"
"1180",180,0,0,0,TRUE,"maxt"
"1181",181,0,0,0,TRUE,"maxt"
"1182",182,0,0,0,TRUE,"maxt"
"1183",183,0,0,0,TRUE,"maxt"
"1184",184,0,0,0,TRUE,"maxt"
"1185",185,0,0,0,TRUE,"maxt"
"1186",186,0,0,0,TRUE,"maxt"
"1187",187,0,0,0,TRUE,"maxt"
"1188",188,0,0,0,TRUE,"maxt"
"1189",189,0,0,0,TRUE,"maxt"
"1190",190,0,0,0,TRUE,"maxt"
"1191",191,0,0,0,TRUE,"maxt"
"1192",192,0,0,0,TRUE,"maxt"
"1193",193,0,0,0,TRUE,"maxt"
"1194",194,0,0,0,TRUE,"maxt"
"1195",195,0,0,0,TRUE,"maxt"
"1196",196,0,0,0,TRUE,"maxt"
"1197",197,0,0,0,TRUE,"maxt"
"1198",198,0,0,0,TRUE,"maxt"
"1199",199,0,0,0,TRUE,"maxt"
"1200",200,0,0,0,TRUE,"maxt"
"1201",201,0,0,0,TRUE,"maxt"
"1202",202,0,0,0,TRUE,"maxt"
"1203",203,0,0,0,TRUE,"maxt"
"1204",204,0,0,0,TRUE,"maxt"
"1205",205,0,0,0,TRUE,"maxt"
"1206",206,0,0,0,TRUE,"maxt"
"1207",207,0,0,0,TRUE,"maxt"
"1208",208,0,0,0,TRUE,"maxt"
"1209",209,0,0,0,TRUE,"maxt"
"1210",210,0,0,0,TRUE,"maxt"
"1211",211,0,0,0,TRUE,"maxt"
"1212",212,0,0,0,TRUE,"maxt"
"1213",213,0,0,0,TRUE,"maxt"
"1214",214,0,0,0,TRUE,"maxt"
"1215",215,0,0,0,TRUE,"maxt"
"1216",216,0,0,0,TRUE,"maxt"
"1217",217,0,0,0,TRUE,"maxt"
"1218",218,0,0,0,TRUE,"maxt"
"1219",219,0,0,0,TRUE,"maxt"
"1220",220,0,0,0,TRUE,"maxt"
"1221",221,0,0,0,TRUE,"maxt"
"1222",222,0,0,0,TRUE,"maxt"
"1223",223,0,0,0,TRUE,"maxt"
"1224",224,0,0,0,TRUE,"maxt"
"1225",225,0,0,0,TRUE,"maxt"
"1226",226,0,0,0,TRUE,"maxt"
"1227",227,0,0,0,TRUE,"maxt"
"1228",228,0,0,0,TRUE,"maxt"
"1229",229,0,0,0,TRUE,"maxt"
"1230",230,0,0,0,TRUE,"maxt"
"1231",231,0,0,0,TRUE,"maxt"
"1232",232,0,0,0,TRUE,"maxt"
"1233",233,0,0,0,TRUE,"maxt"
"1234",234,0,0,0,TRUE,"maxt"
"1235",235,0,0,0,TRUE,"maxt"
"1236",236,0,0,0,TRUE,"maxt"
"1237",237,0,0,0,TRUE,"maxt"
"1238",238,0,0,0,TRUE,"maxt"
"1239",239,0,0,0,TRUE,"maxt"
"1240",240,0,0,0,TRUE,"maxt"
"1241",241,0,0,0,TRUE,"maxt"
"1242",242,0,0,0,TRUE,"maxt"
"1243",243,0,0,0,TRUE,"maxt"
"1244",244,0,0,0,TRUE,"maxt"
"1245",245,0,0,0,TRUE,"maxt"
"1246",246,0,0,0,TRUE,"maxt"
"1247",247,0,0,0,TRUE,"maxt"
"1248",248,0,0,0,TRUE,"maxt"
"1249",249,0,0,0,TRUE,"maxt"
"1250",250,0,0,0,TRUE,"maxt"
"1251",251,0,0,0,TRUE,"maxt"
"1252",252,0,0,0,TRUE,"maxt"
"1253",253,0,0,0,TRUE,"maxt"
"1254",254,0,0,0,TRUE,"maxt"
"1255",255,0,0,0,TRUE,"maxt"
"1256",256,0,0,0,TRUE,"maxt"
"1257",257,0,0,0,TRUE,"maxt"
"1258",258,0,0,0,TRUE,"maxt"
"1259",259,0,0,0,TRUE,"maxt"
"1260",260,0,0,0,TRUE,"maxt"
"1261",261,0,0,0,TRUE,"maxt"
"1262",262,0,0,0,TRUE,"maxt"
"1263",263,0,0,0,TRUE,"maxt"
"1264",264,0,0,0,TRUE,"maxt"
"1265",265,0,0,0,TRUE,"maxt"
"1266",266,0,0,0,TRUE,"maxt"
"1267",267,0,0,0,TRUE,"maxt"
"1268",268,0,0,0,TRUE,"maxt"
"1269",269,0,0,0,TRUE,"maxt"
"1270",270,0,0,0,TRUE,"maxt"
"1271",271,0,0,0,TRUE,"maxt"
"1272",272,0,0,0,TRUE,"maxt"
"1273",273,0,0,0,TRUE,"maxt"
"1274",274,0,0,0,TRUE,"maxt"
"1275",275,0,0,0,TRUE,"maxt"
"1276",276,0,0,0,TRUE,"maxt"
"1277",277,0,0,0,TRUE,"maxt"
"1278",278,0,0,0,TRUE,"maxt"
"1279",279,0,0,0,TRUE,"maxt"
"1280",280,0,0,0,TRUE,"maxt"
"1281",281,0,0,0,TRUE,"maxt"
"1282",282,0,0,0,TRUE,"maxt"
"1283",283,0,0,0,TRUE,"maxt"
"1284",284,0,0,0,TRUE,"maxt"
"1285",285,0,0,0,TRUE,"maxt"
"1286",286,0,0,0,TRUE,"maxt"
"1287",287,0,0,0,TRUE,"maxt"
"1288",288,0,0,0,TRUE,"maxt"
"1289",289,0,0,0,TRUE,"maxt"
"1290",290,0,0,0,TRUE,"maxt"
"1291",291,0,0,0,TRUE,"maxt"
"1292",292,0,0,0,TRUE,"maxt"
"1293",293,0,0,0,TRUE,"maxt"
"1294",294,0,0,0,TRUE,"maxt"
"1295",295,0,0,0,TRUE,"maxt"
"1296",296,0,0,0,TRUE,"maxt"
"1297",297,0,0,0,TRUE,"maxt"
"1298",298,0,0,0,TRUE,"maxt"
"1299",299,0,0,0,TRUE,"maxt"
"1300",300,0,0,0,TRUE,"maxt"
"1301",301,0,0,0,TRUE,"maxt"
"1302",302,0,0,0,TRUE,"maxt"
"1303",303,0,0,0,TRUE,"maxt"
"1304",304,0,0,0,TRUE,"maxt"
"1305",305,0,0,0,TRUE,"maxt"
"1306",306,0,0,0,TRUE,"maxt"
"1307",307,0,0,0,TRUE,"maxt"
"1308",308,0,0,0,TRUE,"maxt"
"1309",309,0,0,0,TRUE,"maxt"
"1310",310,0,0,0,TRUE,"maxt"
"1311",311,0,0,0,TRUE,"maxt"
"1312",312,0,0,0,TRUE,"maxt"
"1313",313,0,0,0,TRUE,"maxt"
"1314",314,0,0,0,TRUE,"maxt"
"1315",315,0,0,0,TRUE,"maxt"
"1316",316,0,0,0,TRUE,"maxt"
"1317",317,0,0,0,TRUE,"maxt"
"1318",318,0,0,0,TRUE,"maxt"
"1319",319,0,0,0,TRUE,"maxt"
"1320",320,0,0,0,TRUE,"maxt"
"1321",321,0,0,0,TRUE,"maxt"
"1322",322,0,0,0,TRUE,"maxt"
"1323",323,0,0,0,TRUE,"maxt"
"1324",324,0,0,0,TRUE,"maxt"
"1325",325,0,0,0,TRUE,"maxt"
"1326",326,0,0,0,TRUE,"maxt"
"1327",327,0,0,0,TRUE,"maxt"
"1328",328,0,0,0,TRUE,"maxt"
"1329",329,0,0,0,TRUE,"maxt"
"1330",330,0,0,0,TRUE,"maxt"
"1331",331,0,0,0,TRUE,"maxt"
"1332",332,0,0,0,TRUE,"maxt"
"1333",333,0,0,0,TRUE,"maxt"
"1334",334,0,0,0,TRUE,"maxt"
"1335",335,0,0,0,TRUE,"maxt"
"1336",336,0,0,0,TRUE,"maxt"
"1337",337,0,0,0,TRUE,"maxt"
"1338",338,0,0,0,TRUE,"maxt"
"1339",339,0,0,0,TRUE,"maxt"
"1340",340,0,0,0,TRUE,"maxt"
"1341",341,0,0,0,TRUE,"maxt"
"1342",342,0,0,0,TRUE,"maxt"
"1343",343,0,0,0,TRUE,"maxt"
"1344",344,0,0,0,TRUE,"maxt"
"1345",345,0,0,0,TRUE,"maxt"
"1346",346,0,0,0,TRUE,"maxt"
"1347",347,0,0,0,TRUE,"maxt"
"1348",348,0,0,0,TRUE,"maxt"
"1349",349,0,0,0,TRUE,"maxt"
"1350",350,0,0,0,TRUE,"maxt"
"1351",351,0,0,0,TRUE,"maxt"
"1352",352,0,0,0,TRUE,"maxt"
"1353",353,0,0,0,TRUE,"maxt"
"1354",354,0,0,0,TRUE,"maxt"
"1355",355,0,0,0,TRUE,"maxt"
"1356",356,0,0,0,TRUE,"maxt"
"1357",357,0,0,0,TRUE,"maxt"
"1358",358,0,0,0,TRUE,"maxt"
"1359",359,0,0,0,TRUE,"maxt"
"1360",360,0,0,0,TRUE,"maxt"
"1361",361,0,0,0,TRUE,"maxt"
"1362",362,0,0,0,TRUE,"maxt"
"1363",363,0,0,0,TRUE,"maxt"
"1364",364,0,0,0,TRUE,"maxt"
"1365",365,0,0,0,TRUE,"maxt"
"1366",366,0,0,0,TRUE,"maxt"
"1367",367,0,0,0,TRUE,"maxt"
"1368",368,0,0,0,TRUE,"maxt"
"1369",369,0,0,0,TRUE,"maxt"
"1370",370,0,0,0,TRUE,"maxt"
"1371",371,0,0,0,TRUE,"maxt"
"1372",372,0,0,0,TRUE,"maxt"
"1373",373,0,0,0,TRUE,"maxt"
"1374",374,0,0,0,TRUE,"maxt"
"1375",375,0,0,0,TRUE,"maxt"
"1376",376,0,0,0,TRUE,"maxt"
"1377",377,0,0,0,TRUE,"maxt"
"1378",378,0,0,0,TRUE,"maxt"
"1379",379,0,0,0,TRUE,"maxt"
"1380",380,0,0,0,TRUE,"maxt"
"1381",381,0,0,0,TRUE,"maxt"
"1382",382,0,0,0,TRUE,"maxt"
"1383",383,0,0,0,TRUE,"maxt"
"1384",384,0,0,0,TRUE,"maxt"
"1385",385,0,0,0,TRUE,"maxt"
"1386",386,0,0,0,TRUE,"maxt"
"1387",387,0,0,0,TRUE,"maxt"
"1388",388,0,0,0,TRUE,"maxt"
"1389",389,0,0,0,TRUE,"maxt"
"1390",390,0,0,0,TRUE,"maxt"
"1391",391,0,0,0,TRUE,"maxt"
"1392",392,0,0,0,TRUE,"maxt"
"1393",393,0,0,0,TRUE,"maxt"
"1394",394,0,0,0,TRUE,"maxt"
"1395",395,0,0,0,TRUE,"maxt"
"1396",396,0,0,0,TRUE,"maxt"
"1397",397,0,0,0,TRUE,"maxt"
"1398",398,0,0,0,TRUE,"maxt"
"1399",399,0,0,0,TRUE,"maxt"
"1400",400,0,0,0,TRUE,"maxt"
"1401",401,0,0,0,TRUE,"maxt"
"1402",402,0,0,0,TRUE,"maxt"
"1403",403,0,0,0,TRUE,"maxt"
"1404",404,0,0,0,TRUE,"maxt"
"1405",405,0,0,0,TRUE,"maxt"
"1406",406,0,0,0,TRUE,"maxt"
"1407",407,0,0,0,TRUE,"maxt"
"1408",408,0,0,0,TRUE,"maxt"
"1409",409,0,0,0,TRUE,"maxt"
"1410",410,0,0,0,TRUE,"maxt"
"1411",411,0,0,0,TRUE,"maxt"
"1412",412,0,0,0,TRUE,"maxt"
"1413",413,0,0,0,TRUE,"maxt"
"1414",414,0,0,0,TRUE,"maxt"
"1415",415,0,0,0,TRUE,"maxt"
"1416",416,0,0,0,TRUE,"maxt"
"1417",417,0,0,0,TRUE,"maxt"
"1418",418,0,0,0,TRUE,"maxt"
"1419",419,0,0,0,TRUE,"maxt"
"1420",420,0,0,0,TRUE,"maxt"
"1421",421,0,0,0,TRUE,"maxt"
"1422",422,0,0,0,TRUE,"maxt"
"1423",423,0,0,0,TRUE,"maxt"
"1424",424,0,0,0,TRUE,"maxt"
"1425",425,0,0,0,TRUE,"maxt"
"1426",426,0,0,0,TRUE,"maxt"
"1427",427,0,0,0,TRUE,"maxt"
"1428",428,0,0,0,TRUE,"maxt"
"1429",429,0,0,0,TRUE,"maxt"
"1430",430,0,0,0,TRUE,"maxt"
"1431",431,0,0,0,TRUE,"maxt"
"1432",432,0,0,0,TRUE,"maxt"
"1433",433,0,0,0,TRUE,"maxt"
"1434",434,0,0,0,TRUE,"maxt"
"1435",435,0,0,0,TRUE,"maxt"
"1436",436,0,0,0,TRUE,"maxt"
"1437",437,0,0,0,TRUE,"maxt"
"1438",438,0,0,0,TRUE,"maxt"
"1439",439,0,0,0,TRUE,"maxt"
"1440",440,0,0,0,TRUE,"maxt"
"1441",441,0,0,0,TRUE,"maxt"
"1442",442,0,0,0,TRUE,"maxt"
"1443",443,0,0,0,TRUE,"maxt"
"1444",444,0,0,0,TRUE,"maxt"
"1445",445,0,0,0,TRUE,"maxt"
"1446",446,0,0,0,TRUE,"maxt"
"1447",447,0,0,0,TRUE,"maxt"
"1448",448,0,0,0,TRUE,"maxt"
"1449",449,0,0,0,TRUE,"maxt"
"1450",450,0,0,0,TRUE,"maxt"
"1451",451,0,0,0,TRUE,"maxt"
"1452",452,0,0,0,TRUE,"maxt"
"1453",453,0,0,0,TRUE,"maxt"
"1454",454,0,0,0,TRUE,"maxt"
"1455",455,0,0,0,TRUE,"maxt"
"1456",456,0,0,0,TRUE,"maxt"
"1457",457,0,0,0,TRUE,"maxt"
"1458",458,0,0,0,TRUE,"maxt"
"1459",459,0,0,0,TRUE,"maxt"
"1460",460,0,0,0,TRUE,"maxt"
"1461",461,0,0,0,TRUE,"maxt"
"1462",462,0,0,0,TRUE,"maxt"
"1463",463,0,0,0,TRUE,"maxt"
"1464",464,0,0,0,TRUE,"maxt"
"1465",465,0,0,0,TRUE,"maxt"
"1466",466,0,0,0,TRUE,"maxt"
"1467",467,0,0,0,TRUE,"maxt"
"1468",468,0,0,0,TRUE,"maxt"
"1469",469,0,0,0,TRUE,"maxt"
"1470",470,0,0,0,TRUE,"maxt"
"1471",471,0,0,0,TRUE,"maxt"
"1472",472,0,0,0,TRUE,"maxt"
"1473",473,0,0,0,TRUE,"maxt"
"1474",474,0,0,0,TRUE,"maxt"
"1475",475,0,0,0,TRUE,"maxt"
"1476",476,0,0,0,TRUE,"maxt"
"1477",477,0,0,0,TRUE,"maxt"
"1478",478,0,0,0,TRUE,"maxt"
"1479",479,0,0,0,TRUE,"maxt"
"1480",480,0,0,0,TRUE,"maxt"
"1481",481,0,0,0,TRUE,"maxt"
"1482",482,0,0,0,TRUE,"maxt"
"1483",483,0,0,0,TRUE,"maxt"
"1484",484,0,0,0,TRUE,"maxt"
"1485",485,0,0,0,TRUE,"maxt"
"1486",486,0,0,0,TRUE,"maxt"
"1487",487,0,0,0,TRUE,"maxt"
"1488",488,0,0,0,TRUE,"maxt"
"1489",489,0,0,0,TRUE,"maxt"
"1490",490,0,0,0,TRUE,"maxt"
"1491",491,0,0,0,TRUE,"maxt"
"1492",492,0,0,0,TRUE,"maxt"
"1493",493,0,0,0,TRUE,"maxt"
"1494",494,0,0,0,TRUE,"maxt"
"1495",495,0,0,0,TRUE,"maxt"
"1496",496,0,0,0,TRUE,"maxt"
"1497",497,0,0,0,TRUE,"maxt"
"1498",498,0,0,0,TRUE,"maxt"
"1499",499,0,0,0,TRUE,"maxt"
"1500",500,0,0,0,TRUE,"maxt"
"1501",501,0,0,0,TRUE,"maxt"
"1502",502,0,0,0,TRUE,"maxt"
"1503",503,0,0,0,TRUE,"maxt"
"1504",504,0,0,0,TRUE,"maxt"
"1505",505,0,0,0,TRUE,"maxt"
"1506",506,0,0,0,TRUE,"maxt"
"1507",507,0,0,0,TRUE,"maxt"
"1508",508,0,0,0,TRUE,"maxt"
"1509",509,0,0,0,TRUE,"maxt"
"1510",510,0,0,0,TRUE,"maxt"
"1511",511,0,0,0,TRUE,"maxt"
"1512",512,0,0,0,TRUE,"maxt"
"1513",513,0,0,0,TRUE,"maxt"
"1514",514,0,0,0,TRUE,"maxt"
"1515",515,0,0,0,TRUE,"maxt"
"1516",516,0,0,0,TRUE,"maxt"
"1517",517,0,0,0,TRUE,"maxt"
"1518",518,0,0,0,TRUE,"maxt"
"1519",519,0,0,0,TRUE,"maxt"
"1520",520,0,0,0,TRUE,"maxt"
"1521",521,0,0,0,TRUE,"maxt"
"1522",522,0,0,0,TRUE,"maxt"
"1523",523,0,0,0,TRUE,"maxt"
"1524",524,0,0,0,TRUE,"maxt"
"1525",525,0,0,0,TRUE,"maxt"
"1526",526,0,0,0,TRUE,"maxt"
"1527",527,0,0,0,TRUE,"maxt"
"1528",528,0,0,0,TRUE,"maxt"
"1529",529,0,0,0,TRUE,"maxt"
"1530",530,0,0,0,TRUE,"maxt"
"1531",531,0,0,0,TRUE,"maxt"
"1532",532,0,0,0,TRUE,"maxt"
"1533",533,0,0,0,TRUE,"maxt"
"1534",534,0,0,0,TRUE,"maxt"
"1535",535,0,0,0,TRUE,"maxt"
"1536",536,0,0,0,TRUE,"maxt"
"1537",537,0,0,0,TRUE,"maxt"
"1538",538,0,0,0,TRUE,"maxt"
"1539",539,0,0,0,TRUE,"maxt"
"1540",540,0,0,0,TRUE,"maxt"
"1541",541,0,0,0,TRUE,"maxt"
"1542",542,0,0,0,TRUE,"maxt"
"1543",543,0,0,0,TRUE,"maxt"
"1544",544,0,0,0,TRUE,"maxt"
"1545",545,0,0,0,TRUE,"maxt"
"1546",546,0,0,0,TRUE,"maxt"
"1547",547,0,0,0,TRUE,"maxt"
"1548",548,0,0,0,TRUE,"maxt"
"1549",549,0,0,0,TRUE,"maxt"
"1550",550,0,0,0,TRUE,"maxt"
"1551",551,0,0,0,TRUE,"maxt"
"1552",552,0,0,0,TRUE,"maxt"
"1553",553,0,0,0,TRUE,"maxt"
"1554",554,0,0,0,TRUE,"maxt"
"1555",555,0,0,0,TRUE,"maxt"
"1556",556,0,0,0,TRUE,"maxt"
"1557",557,0,0,0,TRUE,"maxt"
"1558",558,0,0,0,TRUE,"maxt"
"1559",559,0,0,0,TRUE,"maxt"
"1560",560,0,0,0,TRUE,"maxt"
"1561",561,0,0,0,TRUE,"maxt"
"1562",562,0,0,0,TRUE,"maxt"
"1563",563,0,0,0,TRUE,"maxt"
"1564",564,0,0,0,TRUE,"maxt"
"1565",565,0,0,0,TRUE,"maxt"
"1566",566,0,0,0,TRUE,"maxt"
"1567",567,0,0,0,TRUE,"maxt"
"1568",568,0,0,0,TRUE,"maxt"
"1569",569,0,0,0,TRUE,"maxt"
"1570",570,0,0,0,TRUE,"maxt"
"1571",571,0,0,0,TRUE,"maxt"
"1572",572,0,0,0,TRUE,"maxt"
"1573",573,0,0,0,TRUE,"maxt"
"1574",574,0,0,0,TRUE,"maxt"
"1575",575,0,0,0,TRUE,"maxt"
"1576",576,0,0,0,TRUE,"maxt"
"1577",577,0,0,0,TRUE,"maxt"
"1578",578,0,0,0,TRUE,"maxt"
"1579",579,0,0,0,TRUE,"maxt"
"1580",580,0,0,0,TRUE,"maxt"
"1581",581,0,0,0,TRUE,"maxt"
"1582",582,0,0,0,TRUE,"maxt"
"1583",583,0,0,0,TRUE,"maxt"
"1584",584,0,0,0,TRUE,"maxt"
"1585",585,0,0,0,TRUE,"maxt"
"1586",586,0,0,0,TRUE,"maxt"
"1587",587,0,0,0,TRUE,"maxt"
"1588",588,0,0,0,TRUE,"maxt"
"1589",589,0,0,0,TRUE,"maxt"
"1590",590,0,0,0,TRUE,"maxt"
"1591",591,0,0,0,TRUE,"maxt"
"1592",592,0,0,0,TRUE,"maxt"
"1593",593,0,0,0,TRUE,"maxt"
"1594",594,0,0,0,TRUE,"maxt"
"1595",595,0,0,0,TRUE,"maxt"
"1596",596,0,0,0,TRUE,"maxt"
"1597",597,0,0,0,TRUE,"maxt"
"1598",598,0,0,0,TRUE,"maxt"
"1599",599,0,0,0,TRUE,"maxt"
"1600",600,0,0,0,TRUE,"maxt"
"1601",601,0,0,0,TRUE,"maxt"
"1602",602,0,0,0,TRUE,"maxt"
"1603",603,0,0,0,TRUE,"maxt"
"1604",604,0,0,0,TRUE,"maxt"
"1605",605,0,0,0,TRUE,"maxt"
"1606",606,0,0,0,TRUE,"maxt"
"1607",607,0,0,0,TRUE,"maxt"
"1608",608,0,0,0,TRUE,"maxt"
"1609",609,0,0,0,TRUE,"maxt"
"1610",610,0,0,0,TRUE,"maxt"
"1611",611,0,0,0,TRUE,"maxt"
"1612",612,0,0,0,TRUE,"maxt"
"1613",613,0,0,0,TRUE,"maxt"
"1614",614,0,0,0,TRUE,"maxt"
"1615",615,0,0,0,TRUE,"maxt"
"1616",616,0,0,0,TRUE,"maxt"
"1617",617,0,0,0,TRUE,"maxt"
"1618",618,0,0,0,TRUE,"maxt"
"1619",619,0,0,0,TRUE,"maxt"
"1620",620,0,0,0,TRUE,"maxt"
"1621",621,0,0,0,TRUE,"maxt"
"1622",622,0,0,0,TRUE,"maxt"
"1623",623,0,0,0,TRUE,"maxt"
"1624",624,0,0,0,TRUE,"maxt"
"1625",625,0,0,0,TRUE,"maxt"
"1626",626,0,0,0,TRUE,"maxt"
"1627",627,0,0,0,TRUE,"maxt"
"1628",628,0,0,0,TRUE,"maxt"
"1629",629,0,0,0,TRUE,"maxt"
"1630",630,0,0,0,TRUE,"maxt"
"1631",631,0,0,0,TRUE,"maxt"
"1632",632,0,0,0,TRUE,"maxt"
"1633",633,0,0,0,TRUE,"maxt"
"1634",634,0,0,0,TRUE,"maxt"
"1635",635,0,0,0,TRUE,"maxt"
"1636",636,0,0,0,TRUE,"maxt"
"1637",637,0,0,0,TRUE,"maxt"
"1638",638,0,0,0,TRUE,"maxt"
"1639",639,0,0,0,TRUE,"maxt"
"1640",640,0,0,0,TRUE,"maxt"
"1641",641,0,0,0,TRUE,"maxt"
"1642",642,0,0,0,TRUE,"maxt"
"1643",643,0,0,0,TRUE,"maxt"
"1644",644,0,0,0,TRUE,"maxt"
"1645",645,0,0,0,TRUE,"maxt"
"1646",646,0,0,0,TRUE,"maxt"
"1647",647,0,0,0,TRUE,"maxt"
"1648",648,0,0,0,TRUE,"maxt"
"1649",649,0,0,0,TRUE,"maxt"
"1650",650,0,0,0,TRUE,"maxt"
"1651",651,0,0,0,TRUE,"maxt"
"1652",652,0,0,0,TRUE,"maxt"
"1653",653,0,0,0,TRUE,"maxt"
"1654",654,0,0,0,TRUE,"maxt"
"1655",655,0,0,0,TRUE,"maxt"
"1656",656,0,0,0,TRUE,"maxt"
