"","isim","beta","lower","upper","covered","method"
"1657",657,0,0,0,TRUE,"maxt"
"1658",658,0,0,0,TRUE,"maxt"
"1659",659,0,0,0,TRUE,"maxt"
"1660",660,0,0,0,TRUE,"maxt"
"1661",661,0,0,0,TRUE,"maxt"
"1662",662,0,0,0,TRUE,"maxt"
"1663",663,0,0,0,TRUE,"maxt"
"1664",664,0,0,0,TRUE,"maxt"
"1665",665,0,0,0,TRUE,"maxt"
"1666",666,0,0,0,TRUE,"maxt"
"1667",667,0,0,0,TRUE,"maxt"
"1668",668,0,0,0,TRUE,"maxt"
"1669",669,0,0,0,TRUE,"maxt"
"1670",670,0,0,0,TRUE,"maxt"
"1671",671,0,0,0,TRUE,"maxt"
"1672",672,0,0,0,TRUE,"maxt"
"1673",673,0,0,0,TRUE,"maxt"
"1674",674,0,0,0,TRUE,"maxt"
"1675",675,0,0,0,TRUE,"maxt"
"1676",676,0,0,0,TRUE,"maxt"
"1677",677,0,0,0,TRUE,"maxt"
"1678",678,0,0,0,TRUE,"maxt"
"1679",679,0,0,0,TRUE,"maxt"
"1680",680,0,0,0,TRUE,"maxt"
"1681",681,0,0,0,TRUE,"maxt"
"1682",682,0,0,0,TRUE,"maxt"
"1683",683,0,0,0,TRUE,"maxt"
"1684",684,0,0,0,TRUE,"maxt"
"1685",685,0,0,0,TRUE,"maxt"
"1686",686,0,0,0,TRUE,"maxt"
"1687",687,0,0,0,TRUE,"maxt"
"1688",688,0,0,0,TRUE,"maxt"
"1689",689,0,0,0,TRUE,"maxt"
"1690",690,0,0,0,TRUE,"maxt"
"1691",691,0,0,0,TRUE,"maxt"
"1692",692,0,0,0,TRUE,"maxt"
"1693",693,0,0,0,TRUE,"maxt"
"1694",694,0,0,0,TRUE,"maxt"
"1695",695,0,0,0,TRUE,"maxt"
"1696",696,0,0,0,TRUE,"maxt"
"1697",697,0,0,0,TRUE,"maxt"
"1698",698,0,0,0,TRUE,"maxt"
"1699",699,0,0,0,TRUE,"maxt"
"1700",700,0,0,0,TRUE,"maxt"
"1701",701,0,0,0,TRUE,"maxt"
"1702",702,0,0,0,TRUE,"maxt"
"1703",703,0,0,0,TRUE,"maxt"
"1704",704,0,0,0,TRUE,"maxt"
"1705",705,0,0,0,TRUE,"maxt"
"1706",706,0,0,0,TRUE,"maxt"
"1707",707,0,0,0,TRUE,"maxt"
"1708",708,0,0,0,TRUE,"maxt"
"1709",709,0,0,0,TRUE,"maxt"
"1710",710,0,0,0,TRUE,"maxt"
"1711",711,0,0,0,TRUE,"maxt"
"1712",712,0,0,0,TRUE,"maxt"
"1713",713,0,0,0,TRUE,"maxt"
"1714",714,0,0,0,TRUE,"maxt"
"1715",715,0,0,0,TRUE,"maxt"
"1716",716,0,0,0,TRUE,"maxt"
"1717",717,0,0,0,TRUE,"maxt"
"1718",718,0,0,0,TRUE,"maxt"
"1719",719,0,0,0,TRUE,"maxt"
"1720",720,0,0,0,TRUE,"maxt"
"1721",721,0,0,0,TRUE,"maxt"
"1722",722,0,0,0,TRUE,"maxt"
"1723",723,0,0,0,TRUE,"maxt"
"1724",724,0,0,0,TRUE,"maxt"
"1725",725,0,0,0,TRUE,"maxt"
"1726",726,0,0,0,TRUE,"maxt"
"1727",727,0,0,0,TRUE,"maxt"
"1728",728,0,0,0,TRUE,"maxt"
"1729",729,0,0,0,TRUE,"maxt"
"1730",730,0,0,0,TRUE,"maxt"
"1731",731,0,0,0,TRUE,"maxt"
"1732",732,0,0,0,TRUE,"maxt"
"1733",733,0,0,0,TRUE,"maxt"
"1734",734,0,0,0,TRUE,"maxt"
"1735",735,0,0,0,TRUE,"maxt"
"1736",736,0,0,0,TRUE,"maxt"
"1737",737,0,0,0,TRUE,"maxt"
"1738",738,0,0,0,TRUE,"maxt"
"1739",739,0,0,0,TRUE,"maxt"
"1740",740,0,0,0,TRUE,"maxt"
"1741",741,0,0,0,TRUE,"maxt"
"1742",742,0,0,0,TRUE,"maxt"
"1743",743,0,0,0,TRUE,"maxt"
"1744",744,0,0,0,TRUE,"maxt"
"1745",745,0,0,0,TRUE,"maxt"
"1746",746,0,0,0,TRUE,"maxt"
"1747",747,0,0,0,TRUE,"maxt"
"1748",748,0,0,0,TRUE,"maxt"
"1749",749,0,0,0,TRUE,"maxt"
"1750",750,0,0,0,TRUE,"maxt"
"1751",751,0,0,0,TRUE,"maxt"
"1752",752,0,0,0,TRUE,"maxt"
"1753",753,0,0,0,TRUE,"maxt"
"1754",754,0,0,0,TRUE,"maxt"
"1755",755,0,0,0,TRUE,"maxt"
"1756",756,0,0,0,TRUE,"maxt"
"1757",757,0,0,0,TRUE,"maxt"
"1758",758,0,0,0,TRUE,"maxt"
"1759",759,0,0,0,TRUE,"maxt"
"1760",760,0,0,0,TRUE,"maxt"
"1761",761,0,0,0,TRUE,"maxt"
"1762",762,0,0,0,TRUE,"maxt"
"1763",763,0,0,0,TRUE,"maxt"
"1764",764,0,0,0,TRUE,"maxt"
"1765",765,0,0,0,TRUE,"maxt"
"1766",766,0,0,0,TRUE,"maxt"
"1767",767,0,0,0,TRUE,"maxt"
"1768",768,0,0,0,TRUE,"maxt"
"1769",769,0,0,0,TRUE,"maxt"
"1770",770,0,0,0,TRUE,"maxt"
"1771",771,0,0,0,TRUE,"maxt"
"1772",772,0,0,0,TRUE,"maxt"
"1773",773,0,0,0,TRUE,"maxt"
"1774",774,0,0,0,TRUE,"maxt"
"1775",775,0,0,0,TRUE,"maxt"
"1776",776,0,0,0,TRUE,"maxt"
"1777",777,0,0,0,TRUE,"maxt"
"1778",778,0,0,0,TRUE,"maxt"
"1779",779,0,0,0,TRUE,"maxt"
"1780",780,0,0,0,TRUE,"maxt"
"1781",781,0,0,0,TRUE,"maxt"
"1782",782,0,0,0,TRUE,"maxt"
"1783",783,0,0,0,TRUE,"maxt"
"1784",784,0,0,0,TRUE,"maxt"
"1785",785,0,0,0,TRUE,"maxt"
"1786",786,0,0,0,TRUE,"maxt"
"1787",787,0,0,0,TRUE,"maxt"
"1788",788,0,0,0,TRUE,"maxt"
"1789",789,0,0,0,TRUE,"maxt"
"1790",790,0,0,0,TRUE,"maxt"
"1791",791,0,0,0,TRUE,"maxt"
"1792",792,0,0,0,TRUE,"maxt"
"1793",793,0,0,0,TRUE,"maxt"
"1794",794,0,0,0,TRUE,"maxt"
"1795",795,0,0,0,TRUE,"maxt"
"1796",796,0,0,0,TRUE,"maxt"
"1797",797,0,0,0,TRUE,"maxt"
"1798",798,0,0,0,TRUE,"maxt"
"1799",799,0,0,0,TRUE,"maxt"
"1800",800,0,0,0,TRUE,"maxt"
"1801",801,0,0,0,TRUE,"maxt"
"1802",802,0,0,0,TRUE,"maxt"
"1803",803,0,0,0,TRUE,"maxt"
"1804",804,0,0,0,TRUE,"maxt"
"1805",805,0,0,0,TRUE,"maxt"
"1806",806,0,0,0,TRUE,"maxt"
"1807",807,0,0,0,TRUE,"maxt"
"1808",808,0,0,0,TRUE,"maxt"
"1809",809,0,0,0,TRUE,"maxt"
"1810",810,0,0,0,TRUE,"maxt"
"1811",811,0,0,0,TRUE,"maxt"
"1812",812,0,0,0,TRUE,"maxt"
"1813",813,0,0,0,TRUE,"maxt"
"1814",814,0,0,0,TRUE,"maxt"
"1815",815,0,0,0,TRUE,"maxt"
"1816",816,0,0,0,TRUE,"maxt"
"1817",817,0,0,0,TRUE,"maxt"
"1818",818,0,0,0,TRUE,"maxt"
"1819",819,0,0,0,TRUE,"maxt"
"1820",820,0,0,0,TRUE,"maxt"
"1821",821,0,0,0,TRUE,"maxt"
"1822",822,0,0,0,TRUE,"maxt"
"1823",823,0,0,0,TRUE,"maxt"
"1824",824,0,0,0,TRUE,"maxt"
"1825",825,0,0,0,TRUE,"maxt"
"1826",826,0,0,0,TRUE,"maxt"
"1827",827,0,0,0,TRUE,"maxt"
"1828",828,0,0,0,TRUE,"maxt"
"1829",829,0,0,0,TRUE,"maxt"
"1830",830,0,0,0,TRUE,"maxt"
"1831",831,0,0,0,TRUE,"maxt"
"1832",832,0,0,0,TRUE,"maxt"
"1833",833,0,0,0,TRUE,"maxt"
"1834",834,0,0,0,TRUE,"maxt"
"1835",835,0,0,0,TRUE,"maxt"
"1836",836,0,0,0,TRUE,"maxt"
"1837",837,0,0,0,TRUE,"maxt"
"1838",838,0,0,0,TRUE,"maxt"
"1839",839,0,0,0,TRUE,"maxt"
"1840",840,0,0,0,TRUE,"maxt"
"1841",841,0,0,0,TRUE,"maxt"
"1842",842,0,0,0,TRUE,"maxt"
"1843",843,0,0,0,TRUE,"maxt"
"1844",844,0,0,0,TRUE,"maxt"
"1845",845,0,0,0,TRUE,"maxt"
"1846",846,0,0,0,TRUE,"maxt"
"1847",847,0,0,0,TRUE,"maxt"
"1848",848,0,0,0,TRUE,"maxt"
"1849",849,0,0,0,TRUE,"maxt"
"1850",850,0,0,0,TRUE,"maxt"
"1851",851,0,0,0,TRUE,"maxt"
"1852",852,0,0,0,TRUE,"maxt"
"1853",853,0,0,0,TRUE,"maxt"
"1854",854,0,0,0,TRUE,"maxt"
"1855",855,0,0,0,TRUE,"maxt"
"1856",856,0,0,0,TRUE,"maxt"
"1857",857,0,0,0,TRUE,"maxt"
"1858",858,0,0,0,TRUE,"maxt"
"1859",859,0,0,0,TRUE,"maxt"
"1860",860,0,0,0,TRUE,"maxt"
"1861",861,0,0,0,TRUE,"maxt"
"1862",862,0,0,0,TRUE,"maxt"
"1863",863,0,0,0,TRUE,"maxt"
"1864",864,0,0,0,TRUE,"maxt"
"1865",865,0,0,0,TRUE,"maxt"
"1866",866,0,0,0,TRUE,"maxt"
"1867",867,0,0,0,TRUE,"maxt"
"1868",868,0,0,0,TRUE,"maxt"
"1869",869,0,0,0,TRUE,"maxt"
"1870",870,0,0,0,TRUE,"maxt"
"1871",871,0,0,0,TRUE,"maxt"
"1872",872,0,0,0,TRUE,"maxt"
"1873",873,0,0,0,TRUE,"maxt"
"1874",874,0,0,0,TRUE,"maxt"
"1875",875,0,0,0,TRUE,"maxt"
"1876",876,0,0,0,TRUE,"maxt"
"1877",877,0,0,0,TRUE,"maxt"
"1878",878,0,0,0,TRUE,"maxt"
"1879",879,0,0,0,TRUE,"maxt"
"1880",880,0,0,0,TRUE,"maxt"
"1881",881,0,0,0,TRUE,"maxt"
"1882",882,0,0,0,TRUE,"maxt"
"1883",883,0,0,0,TRUE,"maxt"
"1884",884,0,0,0,TRUE,"maxt"
"1885",885,0,0,0,TRUE,"maxt"
"1886",886,0,0,0,TRUE,"maxt"
"1887",887,0,0,0,TRUE,"maxt"
"1888",888,0,0,0,TRUE,"maxt"
"1889",889,0,0,0,TRUE,"maxt"
"1890",890,0,0,0,TRUE,"maxt"
"1891",891,0,0,0,TRUE,"maxt"
"1892",892,0,0,0,TRUE,"maxt"
"1893",893,0,0,0,TRUE,"maxt"
"1894",894,0,0,0,TRUE,"maxt"
"1895",895,0,0,0,TRUE,"maxt"
"1896",896,0,0,0,TRUE,"maxt"
"1897",897,0,0,0,TRUE,"maxt"
"1898",898,0,0,0,TRUE,"maxt"
"1899",899,0,0,0,TRUE,"maxt"
"1900",900,0,0,0,TRUE,"maxt"
"1901",901,0,0,0,TRUE,"maxt"
"1902",902,0,0,0,TRUE,"maxt"
"1903",903,0,0,0,TRUE,"maxt"
"1904",904,0,0,0,TRUE,"maxt"
"1905",905,0,0,0,TRUE,"maxt"
"1906",906,0,0,0,TRUE,"maxt"
"1907",907,0,0,0,TRUE,"maxt"
"1908",908,0,0,0,TRUE,"maxt"
"1909",909,0,0,0,TRUE,"maxt"
"1910",910,0,0,0,TRUE,"maxt"
"1911",911,0,0,0,TRUE,"maxt"
"1912",912,0,0,0,TRUE,"maxt"
"1913",913,0,0,0,TRUE,"maxt"
"1914",914,0,0,0,TRUE,"maxt"
"1915",915,0,0,0,TRUE,"maxt"
"1916",916,0,0,0,TRUE,"maxt"
"1917",917,0,0,0,TRUE,"maxt"
"1918",918,0,0,0,TRUE,"maxt"
"1919",919,0,0,0,TRUE,"maxt"
"1920",920,0,0,0,TRUE,"maxt"
"1921",921,0,0,0,TRUE,"maxt"
"1922",922,0,0,0,TRUE,"maxt"
"1923",923,0,0,0,TRUE,"maxt"
"1924",924,0,0,0,TRUE,"maxt"
"1925",925,0,0,0,TRUE,"maxt"
"1926",926,0,0,0,TRUE,"maxt"
"1927",927,0,0,0,TRUE,"maxt"
"1928",928,0,0,0,TRUE,"maxt"
"1929",929,0,0,0,TRUE,"maxt"
"1930",930,0,0,0,TRUE,"maxt"
"1931",931,0,0,0,TRUE,"maxt"
"1932",932,0,0,0,TRUE,"maxt"
"1933",933,0,0,0,TRUE,"maxt"
"1934",934,0,0,0,TRUE,"maxt"
"1935",935,0,0,0,TRUE,"maxt"
"1936",936,0,0,0,TRUE,"maxt"
"1937",937,0,0,0,TRUE,"maxt"
"1938",938,0,0,0,TRUE,"maxt"
"1939",939,0,0,0,TRUE,"maxt"
"1940",940,0,0,0,TRUE,"maxt"
"1941",941,0,0,0,TRUE,"maxt"
"1942",942,0,0,0,TRUE,"maxt"
"1943",943,0,0,0,TRUE,"maxt"
"1944",944,0,0,0,TRUE,"maxt"
"1945",945,0,0,0,TRUE,"maxt"
"1946",946,0,0,0,TRUE,"maxt"
"1947",947,0,0,0,TRUE,"maxt"
"1948",948,0,0,0,TRUE,"maxt"
"1949",949,0,0,0,TRUE,"maxt"
"1950",950,0,0,0,TRUE,"maxt"
"1951",951,0,0,0,TRUE,"maxt"
"1952",952,0,0,0,TRUE,"maxt"
"1953",953,0,0,0,TRUE,"maxt"
"1954",954,0,0,0,TRUE,"maxt"
"1955",955,0,0,0,TRUE,"maxt"
"1956",956,0,0,0,TRUE,"maxt"
"1957",957,0,0,0,TRUE,"maxt"
"1958",958,0,0,0,TRUE,"maxt"
"1959",959,0,0,0,TRUE,"maxt"
"1960",960,0,0,0,TRUE,"maxt"
"1961",961,0,0,0,TRUE,"maxt"
"1962",962,0,0,0,TRUE,"maxt"
"1963",963,0,0,0,TRUE,"maxt"
"1964",964,0,0,0,TRUE,"maxt"
"1965",965,0,0,0,TRUE,"maxt"
"1966",966,0,0,0,TRUE,"maxt"
"1967",967,0,0,0,TRUE,"maxt"
"1968",968,0,0,0,TRUE,"maxt"
"1969",969,0,0,0,TRUE,"maxt"
"1970",970,0,0,0,TRUE,"maxt"
"1971",971,0,0,0,TRUE,"maxt"
"1972",972,0,0,0,TRUE,"maxt"
"1973",973,0,0,0,TRUE,"maxt"
"1974",974,0,0,0,TRUE,"maxt"
"1975",975,0,0,0,TRUE,"maxt"
"1976",976,0,0,0,TRUE,"maxt"
"1977",977,0,0,0,TRUE,"maxt"
"1978",978,0,0,0,TRUE,"maxt"
"1979",979,0,0,0,TRUE,"maxt"
"1980",980,0,0,0,TRUE,"maxt"
"1981",981,0,0,0,TRUE,"maxt"
"1982",982,0,0,0,TRUE,"maxt"
"1983",983,0,0,0,TRUE,"maxt"
"1984",984,0,0,0,TRUE,"maxt"
"1985",985,0,0,0,TRUE,"maxt"
"1986",986,0,0,0,TRUE,"maxt"
"1987",987,0,0,0,TRUE,"maxt"
"1988",988,0,0,0,TRUE,"maxt"
"1989",989,0,0,0,TRUE,"maxt"
"1990",990,0,0,0,TRUE,"maxt"
"1991",991,0,0,0,TRUE,"maxt"
"1992",992,0,0,0,TRUE,"maxt"
"1993",993,0,0,0,TRUE,"maxt"
"1994",994,0,0,0,TRUE,"maxt"
"1995",995,0,0,0,TRUE,"maxt"
"1996",996,0,0,0,TRUE,"maxt"
"1997",997,0,0,0,TRUE,"maxt"
"1998",998,0,0,0,TRUE,"maxt"
"1999",999,0,0,0,TRUE,"maxt"
"2000",1000,0,0,0,TRUE,"maxt"
"2001",1,0,0,0,TRUE,"maxt_norm"
"2002",2,0,0,0,TRUE,"maxt_norm"
"2003",3,0,0,0,TRUE,"maxt_norm"
"2004",4,0,0,0,TRUE,"maxt_norm"
"2005",5,0,0,0,TRUE,"maxt_norm"
"2006",6,0,0,0,TRUE,"maxt_norm"
"2007",7,0,0,0,TRUE,"maxt_norm"
"2008",8,0,0,0,TRUE,"maxt_norm"
"2009",9,0,0,0,TRUE,"maxt_norm"
"2010",10,0,0,0,TRUE,"maxt_norm"
"2011",11,0,0,0,TRUE,"maxt_norm"
"2012",12,0,0,0,TRUE,"maxt_norm"
"2013",13,0,0,0,TRUE,"maxt_norm"
"2014",14,0,0,0,TRUE,"maxt_norm"
"2015",15,0,0,0,TRUE,"maxt_norm"
"2016",16,0,0,0,TRUE,"maxt_norm"
"2017",17,0,0,0,TRUE,"maxt_norm"
"2018",18,0,0,0,TRUE,"maxt_norm"
"2019",19,0,0,0,TRUE,"maxt_norm"
"2020",20,0,0,0,TRUE,"maxt_norm"
"2021",21,0,0,0,TRUE,"maxt_norm"
"2022",22,0,0,0,TRUE,"maxt_norm"
"2023",23,0,0,0,TRUE,"maxt_norm"
"2024",24,0,0,0,TRUE,"maxt_norm"
"2025",25,0,0,0,TRUE,"maxt_norm"
"2026",26,0,0,0,TRUE,"maxt_norm"
"2027",27,0,0,0,TRUE,"maxt_norm"
"2028",28,0,0,0,TRUE,"maxt_norm"
"2029",29,0,0,0,TRUE,"maxt_norm"
"2030",30,0,0,0,TRUE,"maxt_norm"
"2031",31,0,0,0,TRUE,"maxt_norm"
"2032",32,0,0,0,TRUE,"maxt_norm"
"2033",33,0,0,0,TRUE,"maxt_norm"
"2034",34,0,0,0,TRUE,"maxt_norm"
"2035",35,0,0,0,TRUE,"maxt_norm"
"2036",36,0,0,0,TRUE,"maxt_norm"
"2037",37,0,0,0,TRUE,"maxt_norm"
"2038",38,0,0,0,TRUE,"maxt_norm"
"2039",39,0,0,0,TRUE,"maxt_norm"
"2040",40,0,0,0,TRUE,"maxt_norm"
"2041",41,0,0,0,TRUE,"maxt_norm"
"2042",42,0,0,0,TRUE,"maxt_norm"
"2043",43,0,0,0,TRUE,"maxt_norm"
"2044",44,0,0,0,TRUE,"maxt_norm"
"2045",45,0,0,0,TRUE,"maxt_norm"
"2046",46,0,0,0,TRUE,"maxt_norm"
"2047",47,0,0,0,TRUE,"maxt_norm"
"2048",48,0,0,0,TRUE,"maxt_norm"
"2049",49,0,0,0,TRUE,"maxt_norm"
"2050",50,0,0,0,TRUE,"maxt_norm"
"2051",51,0,0,0,TRUE,"maxt_norm"
"2052",52,0,0,0,TRUE,"maxt_norm"
"2053",53,0,0,0,TRUE,"maxt_norm"
"2054",54,0,0,0,TRUE,"maxt_norm"
"2055",55,0,0,0,TRUE,"maxt_norm"
"2056",56,0,0,0,TRUE,"maxt_norm"
"2057",57,0,0,0,TRUE,"maxt_norm"
"2058",58,0,0,0,TRUE,"maxt_norm"
"2059",59,0,0,0,TRUE,"maxt_norm"
"2060",60,0,0,0,TRUE,"maxt_norm"
"2061",61,0,0,0,TRUE,"maxt_norm"
"2062",62,0,0,0,TRUE,"maxt_norm"
"2063",63,0,0,0,TRUE,"maxt_norm"
"2064",64,0,0,0,TRUE,"maxt_norm"
"2065",65,0,0,0,TRUE,"maxt_norm"
"2066",66,0,0,0,TRUE,"maxt_norm"
"2067",67,0,0,0,TRUE,"maxt_norm"
"2068",68,0,0,0,TRUE,"maxt_norm"
"2069",69,0,0,0,TRUE,"maxt_norm"
"2070",70,0,0,0,TRUE,"maxt_norm"
"2071",71,0,0,0,TRUE,"maxt_norm"
"2072",72,0,0,0,TRUE,"maxt_norm"
"2073",73,0,0,0,TRUE,"maxt_norm"
"2074",74,0,0,0,TRUE,"maxt_norm"
"2075",75,0,0,0,TRUE,"maxt_norm"
"2076",76,0,0,0,TRUE,"maxt_norm"
"2077",77,0,0,0,TRUE,"maxt_norm"
"2078",78,0,0,0,TRUE,"maxt_norm"
"2079",79,0,0,0,TRUE,"maxt_norm"
"2080",80,0,0,0,TRUE,"maxt_norm"
"2081",81,0,0,0,TRUE,"maxt_norm"
"2082",82,0,0,0,TRUE,"maxt_norm"
"2083",83,0,0,0,TRUE,"maxt_norm"
"2084",84,0,0,0,TRUE,"maxt_norm"
"2085",85,0,0,0,TRUE,"maxt_norm"
"2086",86,0,0,0,TRUE,"maxt_norm"
"2087",87,0,0,0,TRUE,"maxt_norm"
"2088",88,0,0,0,TRUE,"maxt_norm"
"2089",89,0,0,0,TRUE,"maxt_norm"
"2090",90,0,0,0,TRUE,"maxt_norm"
"2091",91,0,0,0,TRUE,"maxt_norm"
"2092",92,0,0,0,TRUE,"maxt_norm"
"2093",93,0,0,0,TRUE,"maxt_norm"
"2094",94,0,0,0,TRUE,"maxt_norm"
"2095",95,0,0,0,TRUE,"maxt_norm"
"2096",96,0,0,0,TRUE,"maxt_norm"
"2097",97,0,0,0,TRUE,"maxt_norm"
"2098",98,0,0,0,TRUE,"maxt_norm"
"2099",99,0,0,0,TRUE,"maxt_norm"
"2100",100,0,0,0,TRUE,"maxt_norm"
"2101",101,0,0,0,TRUE,"maxt_norm"
"2102",102,0,0,0,TRUE,"maxt_norm"
"2103",103,0,0,0,TRUE,"maxt_norm"
"2104",104,0,0,0,TRUE,"maxt_norm"
"2105",105,0,0,0,TRUE,"maxt_norm"
"2106",106,0,0,0,TRUE,"maxt_norm"
"2107",107,0,0,0,TRUE,"maxt_norm"
"2108",108,0,0,0,TRUE,"maxt_norm"
"2109",109,0,0,0,TRUE,"maxt_norm"
"2110",110,0,0,0,TRUE,"maxt_norm"
"2111",111,0,0,0,TRUE,"maxt_norm"
"2112",112,0,0,0,TRUE,"maxt_norm"
"2113",113,0,0,0,TRUE,"maxt_norm"
"2114",114,0,0,0,TRUE,"maxt_norm"
"2115",115,0,0,0,TRUE,"maxt_norm"
"2116",116,0,0,0,TRUE,"maxt_norm"
"2117",117,0,0,0,TRUE,"maxt_norm"
"2118",118,0,0,0,TRUE,"maxt_norm"
"2119",119,0,0,0,TRUE,"maxt_norm"
"2120",120,0,0,0,TRUE,"maxt_norm"
"2121",121,0,0,0,TRUE,"maxt_norm"
"2122",122,0,0,0,TRUE,"maxt_norm"
"2123",123,0,0,0,TRUE,"maxt_norm"
"2124",124,0,0,0,TRUE,"maxt_norm"
"2125",125,0,0,0,TRUE,"maxt_norm"
"2126",126,0,0,0,TRUE,"maxt_norm"
"2127",127,0,0,0,TRUE,"maxt_norm"
"2128",128,0,0,0,TRUE,"maxt_norm"
"2129",129,0,0,0,TRUE,"maxt_norm"
"2130",130,0,0,0,TRUE,"maxt_norm"
"2131",131,0,0,0,TRUE,"maxt_norm"
"2132",132,0,0,0,TRUE,"maxt_norm"
"2133",133,0,0,0,TRUE,"maxt_norm"
"2134",134,0,0,0,TRUE,"maxt_norm"
"2135",135,0,0,0,TRUE,"maxt_norm"
"2136",136,0,0,0,TRUE,"maxt_norm"
"2137",137,0,0,0,TRUE,"maxt_norm"
"2138",138,0,0,0,TRUE,"maxt_norm"
"2139",139,0,0,0,TRUE,"maxt_norm"
